CourseCode,DepartmentCode,CourseNumber,Title,Description,Keywords
CPSC203,CPSC,203,Introduction to Problem Solving using Application Software,"Introduction to computer fundamentals; contemporary topics, such as security and privacy, and the Internet and World Wide Web. Problem solving, analysis and design using application software such as spreadsheets and word processors.","problem solving, analysis, design, application software"
CPSC217,CPSC,217,Introduction to Computer Science for Multidisciplinary Studies I,"Introduction to problem solving, analysis and design of small-scale computational systems and implementation using a procedural programming language. For students wishing to combine studies in computer science with studies in other disciplines.","problem solving, analysis, design, procedural programming"
CPSC219,CPSC,219,Introduction to Computer Science for Multidisciplinary Studies II,"Continuation of Introduction to Computer Science for Multidisciplinary Studies I. Emphasis on object-oriented analysis and design of small-scale computational systems and implementation using an object-oriented language. Issues of design, modularization and programming style will be emphasized.","object-oriented programming, modularization, design, analysis"
CPSC231,CPSC,231,Introduction to Computer Science for Computer Science Majors I,"Introduction to problem solving, the analysis and design of small-scale computational systems, and implementation using a procedural programming language. For computer science majors.","problem solving, analysis, design, computational systems, procedural programming, CS majors"
CPSC233,CPSC,233,Introduction to Computer Science for Computer Science Majors II,"Continuation of Introduction to Computer Science for Computer Science Majors I. Emphasis on object-oriented analysis and design of small-scale computational systems and implementation using an object-oriented language. Issues of design, modularization, and programming style will be emphasized.","object-oriented analysis, design, computational systems, modularization, programming style, CS majors"
CPSC235,CPSC,235,Advanced Introduction to Computer Science,"An accelerated introduction to problem solving, the analysis and design of small-scale computational systems and implementation using both procedural and object-oriented programming languages. Issues of design, modularization, and programming style will be emphasized.","accelerated problem solving, analysis, design, procedural programming, object-oriented programming, modularization, programming style"
CPSC251,CPSC,251,Theoretical Foundations of Computer Science I,"Proof techniques. Recursion and iteration. Specification of algorithmic problems and fundamental proof techniques in Computer Science. Discrete structures such as graphs, trees, strings, functions, and their computer representation. Counting, permutations. Random events. Conditional events. Applications in Computer Science.","proof techniques, recursion, iteration, algorithm specification, discrete structures, graphs, trees, strings, functions, counting, permutations, random events, conditional events"
CPSC313,CPSC,313,Introduction to Computability,"An introduction to abstract models of sequential computation, including finite automata, regular expressions, context-free grammars, and Turing machines. Formal languages, including regular, context-free, and recursive languages, methods for classifying languages according to these types, and relationships among these classes.","abstract models, sequential computation, finite automata, regular expressions, context-free grammars, Turing machines, formal languages, classification of languages"
CPSC319,CPSC,319,Data Structures Algorithms and Their Applications,"Fundamental data structures, including arrays, lists, stacks, queues, trees, hash tables, and graphs. Algorithms for searching and sorting. Introduction to analysis of algorithms. Applications of these data structures and algorithms.","data structures, arrays, lists, stacks, queues, trees, hash tables, graphs, searching algorithms, sorting algorithms, algorithm analysis, applications of data structures"
CPSC329,CPSC,329,Explorations in Information Security and Privacy,"A broad survey of topics in information security and privacy, with the purpose of cultivating an appropriate mindset for approaching security and privacy issues. Topics will be motivated by recreational puzzles. Legal and ethical considerations will be introduced as necessary.","information security, privacy, legal considerations, ethical considerations, recreational puzzles"
